파이썬인덱스,인덱스,이미지,전국도감,이름(한국어),이름(일본어),이름(영어),분류,특성1,특성2,숨겨진특성1,숨겨진특성2,키,몸무게,포켓몬 도감색,타입1,타입2,진화-2,진화-1,진화+1,진화+2,관동도감(1세대),성도도감(2세대),호연도감(3세대),신오도감(4세대),하나도감(5세대),칼로스도감(6세대),알로라도감(7세대)
311,311,,311,플러시,プラスル,Plusle,응원포켓몬,플러스,,피뢰침,,0.4m,4.2kg, 노랑,전기,,,,,,,,080,,,096,
312,312,,312,마이농,マイナン,Minun,응원포켓몬,마이너스,,축전,,0.4m,4.2kg, 노랑,전기,,,,,,,,081,,,097,
313,313,,313,볼비트,バルビート,Volbeat,반딧불포켓몬,발광,벌레의알림,짓궂은마음,,0.7m,17.7kg, 회색,벌레,,,,,,,,86,,,133,
314,314,,314,네오비트,イルミーゼ,Illumise,반딧불포켓몬,둔감,색안경,짓궂은마음,,0.6m,17.7kg, 보라,벌레,,,,,,,,087,,,134,
315,315,,315,로젤리아,ロゼリア,Roselia,가시포켓몬,독가시,자연회복,리프가드,,0.3m,2.0kg, 초록,풀,독,,꼬몽울,로즈레이드,,,,094,026,134,072,
316,316,,316,꼴깍몬,ゴクリン,Gulpin,밥통포켓몬,해감액,점착,먹보,,0.4m,10.3kg, 초록,독,,,,꿀꺽몬,,,,095,,,098,
317,317,,317,꿀꺽몬,マルノーム,Swalot,독봉지포켓몬,점착,해감액,먹보,,1.7m,80.0kg, 보라,독,,,꼴깍몬,,,,,096,,,099,
318,318,,318,샤프니아,キバニア,Carvanha,사나움포켓몬,까칠한피부,,가속,,0.8m,20.8kg, 빨강,물,악,,,샤크니아,,,,97,,,055,
319,319,,319,샤크니아,サメハダー,Sharpedo,난폭포켓몬,까칠한피부,,가속,,1.8m,88.8kg, 파랑,물,악,,샤프니아,,,,,98,,,056,
320,320,,320,고래왕자,ホエルコ,Wailmer,둥근고래포켓몬,둔감,수의베일,프레셔,,2.0m,130.0kg, 파랑,물,,,,고래왕,,,,099,,240,027,
321,321,,321,고래왕,ホエルオー,Wailord,뜸고래포켓몬,둔감,수의베일,프레셔,,14.5m,398.0kg, 파랑,물,,,고래왕자,,,,,100,,241,028,
322,322,,322,둔타,ドンメル,Numel,둔감포켓몬,둔감,단순,마이페이스,,0.7m,24.0kg, 노랑,불꽃,땅,,,폭타,,,,101,,204,,
323,323,,323,폭타,バクーダ,Camerupt,분화포켓몬,마그마의무장,하드록,분노의경혈,,1.9m,220.0kg, 빨강,불꽃,땅,,둔타,,,,,102,,205,,
324,324,,324,코터스,コータス,Torkoal,석탄포켓몬,하얀연기,가뭄,조가비갑옷,,0.5m,80.4kg, 갈색,불꽃,,,,,,,,105,,,,
325,325,,325,피그점프,バネブー,Spoink,튀다포켓몬,마이페이스,두꺼운지방,먹보,,0.7m,30.6kg, 검정,에스퍼,,,,피그킹,,,,110,,206,007,
326,326,,326,피그킹,ブーピッグ,Grumpig,조작포켓몬,마이페이스,두꺼운지방,먹보,,0.9m,71.5kg, 보라,에스퍼,,,피그점프,,,,,111,,207,008,
327,327,,327,얼루기,パッチール,Spinda,얼룩팬더포켓몬,마이페이스,갈지자걸음,심술꾸러기,,0.6m,11.5kg, 갈색,노말,,,,,,,,114,,,,
328,328,,328,톱치,ナックラー,Trapinch,개미지옥포켓몬,괴력집게,개미지옥,우격다짐,,0.7m,15.0kg, 갈색,땅,,,,비브라바,플라이곤,,,116,,121,,
329,329,,329,비브라바,ビブラーバ,Vibrava,진동포켓몬,부유,,,,1.1m,15.3kg, 초록,땅,드래곤,,톱치,플라이곤,,,,117,,122,,
330,330,,330,플라이곤,フライゴン,Flygon,정령포켓몬,부유,,,,2.0m,82.0kg, 초록,땅,드래곤,톱치,비브라바,,,,,118,,123,,
331,331,,331,선인왕,サボネア,Cacnea,선인장포켓몬,모래숨기,,저수,,0.4m,51.3kg, 초록,풀,,,,밤선인,,,,119,,,,
332,332,,332,밤선인,ノクタス,Cacturne,허수아비포켓몬,모래숨기,,저수,,1.3m,77.4kg, 초록,풀,악,,선인왕,,,,,120,,,,
333,333,,333,파비코,チルット,Swablu,솜새포켓몬,자연회복,,날씨부정,,0.4m,1.2kg, 파랑,노말,비행,,,파비코리,,,,121,172,246,,
334,334,,334,파비코리,チルタリス,Altaria,허밍포켓몬,자연회복,,날씨부정,,1.1m,20.6kg, 파랑,드래곤,비행,,파비코,,,,,122,172,247,,
335,335,,335,쟝고,ザングース,Zangoose,고양이족제비포켓몬,면역,,독폭주,,1.3m,40.3kg, 하양,노말,,,,,,,,123,,186,005,
336,336,,336,세비퍼,ハブネーク,Seviper,송곳뱀포켓몬,탈피,,틈새포착,,2.7m,52.5kg, 검정,독,,,,,,,,124,,187,006,
337,337,,337,루나톤,ルナトーン,Lunatone,별똥별포켓몬,부유,,,,1.0m,168.0kg, 노랑,바위,에스퍼,,,,,,,125,,214,012,
338,338,,338,솔록,ソルロック,Solrock,별똥별포켓몬,부유,,,,1.2m,154.0kg, 빨강,바위,에스퍼,,,,,,,126,,215,013,
339,339,,339,미꾸리,ドジョッチ,Barboach,수염물고기포켓몬,둔감,위험예지,촉촉바디,,0.4m,1.9kg, 회색,물,땅,,,메깅,,,,127,080,,,
340,340,,340,메깅,ナマズン,Whiscash,수염물고기포켓몬,둔감,위험예지,촉촉바디,,0.9m,23.6kg, 파랑,물,땅,,미꾸리,,,,,128,081,,041,
341,341,,341,가재군,ヘイガニ,Corphish,건달포켓몬,괴력집게,조가비갑옷,적응력,,0.6m,11.5kg, 빨강,물,,,,가재장군,,,,129,,279,051,
342,342,,342,가재장군,シザリガー,Crawdaunt,불량배포켓몬,괴력집게,조가비갑옷,적응력,,1.1m,32.8kg, 빨강,물,악,,가재군,,,,,130,,280,052,
343,343,,343,오뚝군,ヤジロン,Baltoy,토우포켓몬,부유,,,,0.5m,21.5kg, 갈색,땅,에스퍼,,,점토도리,,,,131,,169,,
344,344,,344,점토도리,ネンドール,Claydol,토우포켓몬,부유,,,,1.5m,108.0kg, 검정,땅,에스퍼,,오뚝군,,,,,132,,170,,
345,345,,345,릴링,リリーラ,Lileep,바다나리포켓몬,흡반,,마중물,,1.0m,23.8kg, 보라,바위,풀,,,릴리요,,,,133,,,,
346,346,,346,릴리요,ユレイドル,Cradily,바위단지포켓몬,흡반,,마중물,,1.5m,60.4kg, 초록,바위,풀,,릴링,,,,,134,,,,
347,347,,347,아노딥스,アノプス,Anorith,고대새우포켓몬,전투무장,,쓱쓱,,0.7m,12.5kg, 회색,바위,벌레,,,아말도,,,,135,,,,
348,348,,348,아말도,アーマルド,Armaldo,갑주포켓몬,전투무장,,쓱쓱,,1.5m,68.2kg, 회색,바위,벌레,,아노딥스,,,,,136,,,,
349,349,,349,빈티나,ヒンバス,Feebas,물고기포켓몬,쓱쓱,둔감,적응력,,0.6m,7.4kg, 갈색,물,,,,밀로틱,,,,140,138,,,
350,350,,350,밀로틱,ミロカロス,Milotic,사랑포켓몬,이상한비늘,승기,헤롱헤롱바디,,6.2m,162.0kg, 담홍,물,,,빈티나,,,,,141,139,,,
351,351,,351,캐스퐁,ポワルン,Castform,날씨포켓몬,기분파,,,,0.3m,0.8kg, 하양,노말,,,,,,,,142,,163,,
352,352,,352,켈리몬,カクレオン,kecleon,색변화포켓몬,변색,,변환자재,,1.0m,22.0kg, 초록,노말,,,,,,,,145,,,116,
353,353,,353,어둠대신,カゲボウズ,Shuppet,인형포켓몬,불면,통찰,저주받은바디,,0.6m,2.3kg, 검정,고스트,,,,다크펫,,,,146,,210,,
354,354,,354,다크펫,ジュペッタ,Banette,봉제인형포켓몬,불면,통찰,저주받은바디,,1.1m,12.5kg, 검정,고스트,,,어둠대신,,,,,147,,211,,
355,355,,355,해골몽,ヨマワル,Duskull,마중포켓몬,부유,,통찰,,0.8m,15.0kg, 검정,고스트,,,,미라몽,야느와르몽,,,148,189,,,
356,356,,356,미라몽,サマヨール,Dusclops,손짓포켓몬,프레셔,,통찰,,1.6m,30.6kg, 검정,고스트,,,해골몽,야느와르몽,,,,149,190,,,
357,357,,357,트로피우스,トロピウス,Tropius,후르츠포켓몬,엽록소,선파워,수확,,2.0m,100.0kg, 초록,풀,비행,,,,,,,150,185,288,,
358,358,,358,치렁,チリーン,Chimecho,풍경포켓몬,부유,,,,0.6m,1.0kg, 파랑,에스퍼,,,랑딸랑,,,,,151,083,,112,
359,359,,359,앱솔,アブソル,Absol,재난포켓몬,프레셔,대운,정의의마음,,1.2m,47.0kg, 하양,악,,,,메가앱솔,,,,152,209,216,009,
360,360,,360,마자,ソーナノ,Wynaut,명랑포켓몬,그림자밟기,,텔레파시,,0.6m,14.0kg, 파랑,에스퍼,,,,마자용,,,,160,,,118,
361,361,,361,눈꼬마,ユキワラシ,Snorunt,눈우산포켓몬,정신력,아이스바디,변덕쟁이,,0.7m,16.8kg, 회색,얼음,,,,얼음귀신,,,,171,206,,,
362,362,,362,얼음귀신,オニゴーリ,Glalie,얼굴포켓몬,정신력,아이스바디,변덕쟁이,,1.5m,256.5kg, 회색,얼음,,,눈꼬마,,,,,172,207,,,
363,363,,363,대굴레오,タマザラシ,Spheal,손뼉포켓몬,두꺼운지방,아이스바디,둔감,,0.8m,39.5kg, 파랑,얼음,물,,,씨레오,씨카이저,,,173,,243,,
364,364,,364,씨레오,トドグラー,Sealeo,공돌리기포켓몬,두꺼운지방,아이스바디,둔감,,1.1m,87.6kg, 파랑,얼음,물,,대굴레오,씨카이저,,,,174,,244,,
365,365,,365,씨카이저,トドゼルガ,Walrein,얼음깨기포켓몬,두꺼운지방,아이스바디,둔감,,1.4m,150.6kg, 파랑,얼음,물,대굴레오,씨레오,,,,,175,,245,,
366,366,,366,진주몽,パールル,Clamperl,쌍각포켓몬,조가비갑옷,,주눅,,0.4m,52.5kg, 파랑,물,,,,헌테일,,,,176,,,141,
367,367,,367,헌테일,ハンテール,Huntail,깊은바다포켓몬,쓱쓱,,수의베일,,1.7m,27.0kg, 파랑,물,,,진주몽,,,,,177,,,142,
368,368,,368,분홍장이,サクラビス,Gorebyss,남해포켓몬,쓱쓱,,촉촉바디,,1.8m,22.6kg, 담홍,물,,,진주몽,,,,,178,,,143,
369,369,,369,시라칸,ジーランス,Relicanth,장수포켓몬,쓱쓱,돌머리,옹골참,,1.0m,23.4kg, 회색,물,바위,,,,,,,179,,,042,
370,370,,370,사랑동이,ラブカス,Luvdisc,랑데부포켓몬,쓱쓱,,촉촉바디,,0.6m,8.7kg, 담홍,물,,,,,,,,183,,,029,
371,371,,371,아공이,タツベイ,Bagon,돌머리포켓몬,돌머리,,우격다짐,,0.6m,42.1kg, 파랑,드래곤,,,,쉘곤,보만다,,,187,,,014,
372,372,,372,쉘곤,コモルー,Shelgon,인내포켓몬,돌머리,,방진,,1.1m,110.5kg, 하양,드래곤,,,아공이,보만다,,,,188,,,015,
373,373,,373,보만다,ボーマンダ,Salamence,드래곤포켓몬,위협,,자기과신,,1.5m,102.6kg, 파랑,드래곤,비행,아공이,쉘곤,,,,,189,,,016,
374,374,,374,메탕,ダンバル,Beldum,철공포켓몬,클리어바디,,라이트메탈,,0.6m,95.2kg, 파랑,강철,에스퍼,,,메탕구,메타그로스,,,190,,262,,
375,375,,375,메탕구,メタング,Metang,철발톱포켓몬,클리어바디,,라이트메탈,,1.2m,202.5kg, 파랑,강철,에스퍼,,메탕,메타그로스,,,,191,,263,,
376,376,,376,메타그로스,メタグロス,Metagross,무쇠다리포켓몬,클리어바디,,라이트메탈,,1.6m,550.0kg, 파랑,강철,에스퍼,메탕,메탕구,,,,,192,,264,,
377,377,,377,레지락,レジロック,Regirock,바위산포켓몬,클리어바디,,옹골참,,1.7m,230.0kg, 갈색,바위,,,,,,,,193,,,,
378,378,,378,레지아이스,レジアイス,Regice,빙산포켓몬,클리어바디,,아이스바디,,1.8m,175.0kg, 파랑,얼음,,,,,,,,194,,,,
379,379,,379,레지스틸,レジスチル,Registeel,쇠철포켓몬,클리어바디,,라이트메탈,,1.9m,205.0kg, 회색,강철,,,,,,,,195,,,,
380,380,,380,라티아스,ラティアス,Latias,무한포켓몬,부유,,,,1.4m,40.0kg, 빨강,드래곤,에스퍼,,,메가라티아스,,,,196,,,,
381,381,,381,라티오스,ラティオス,Latios,무한포켓몬,부유,,,,2.0m,60.0kg, 파랑,드래곤,에스퍼,,,메가라티오스,,,,"197,206(6세대)",,,,
382,382,,382,가이오가,カイオーガ,Kyogre,해저포켓몬,잔비,,,,4.5m,352.0kg, 파랑,물,,,,원시가이오가,,,,198,,,,
383,383,,383,그란돈,グラードン,Groudon,대륙포켓몬,가뭄,,,,3.5m,950.0kg, 빨강,땅,,,,원시그란돈,,,,199,,,,
384,384,,384,레쿠쟈,レックウザ,Rayquaza,천공포켓몬,에어록,,,,7.0m,206.5kg, 초록,드래곤,비행,,,메가레쿠쟈,,,,200,,,,
385,385,,385,지라치,ジラーチ,Jirachi,희망사항포켓몬,하늘의은총,,,,0.3m,1.1kg, 노랑,강철,에스퍼,,,,,,,201,,,,
386,386_1,,386,테오키스 (노말폼),,,,,,,,,,,,,,,,,,,,,,,
387,386_2,,386,테오키스 (어택폼),,,,,,,,,,,,,,,,,,,,,,,
388,386_3,,386,테오키스 (디펜스폼),,,,,,,,,,,,,,,,,,,,,,,
389,386_4,,386,테오키스 (스피드폼),,,,,,,,,,,,,,,,,,,,,,,
390,387,,387,모부기,ナエトル,Turtwig,어린잎포켓몬,심록,,조가비갑옷,,0.4m,10.2kg, 초록,풀,,,,수풀부기,토대부기,,,,001,,,
391,388,,388,수풀부기,ハヤシガメ,Grotle,나무숲포켓몬,심록,,조가비갑옷,,1.1m,97kg, 초록,풀,,,모부기,토대부기,,,,,002,,,
392,389,,389,토대부기,ドダイトス,Torterra,대륙포켓몬,심록,,조가비갑옷,,2.2m,310kg, 초록,풀,땅,모부기,수풀부기,,,,,,003,,,
393,390,,390,불꽃숭이,ヒコザル,Chimchar,꼬마원숭이포켓몬,맹화,,철주먹,,0.5m,6.2kg, 갈색,불꽃,,,,파이숭이,초염몽,,,,004,,,
394,391,,391,파이숭이,モウカザル,Monferno,개구쟁이포켓몬,맹화,,철주먹,,0.9m,22.0kg, 갈색,불꽃,격투,,불꽃숭이,초염몽,,,,,005,,,
395,392,,392,초염몽,ゴウカザル,Infernape,화염포켓몬,맹화,,철주먹,,1.2m,55kg, 갈색,불꽃,격투,불꽃숭이,파이숭이,,,,,,006,,,
396,393,,393,팽도리,ポッチャマ,Piplup,펭귄포켓몬,급류,,오기,,0.4m,5.2kg, 파랑,물,,,,팽태자,엠페르트,,,,007,,,
397,394,,394,팽태자,ポッタイシ,Prinplup,펭귄포켓몬,급류,,오기,,0.8m,23kg, 파랑,물,,,팽도리,엠페르트,,,,,008,,,
398,395,,395,엠페르트,エンペルト,Empoleon,황제포켓몬,급류,,오기,,1.7m,84.5kg, 파랑,물,강철,팽도리,팽태자,,,,,,009,,,
399,396,,396,찌르꼬,ムックル,Starly,찌르레기포켓몬,날카로운눈,,이판사판,,0.3m,2.0kg, 갈색,노말,비행,,,찌르버드,찌르호크,,,,010,,099,
400,397,,397,찌르버드,ムクバード,Staravia,찌르레기포켓몬,위협,,이판사판,,0.6m,15.5kg, 갈색,노말,비행,,찌르꼬,찌르호크,,,,,011,,100,
401,398,,398,찌르호크,ムクホーク,Staraptor,맹금포켓몬,위협,,이판사판,,1.2m,24.9kg, 갈색,노말,비행,찌르꼬,찌르버드,,,,,,012,,101,
402,399,,399,비버니,ビッパ,Bidoof,둥글쥐포켓몬,단순,천진,변덕쟁이,,0.5m,20.0kg, 갈색,노말,,,,비버통,,,,,013,,038,
403,400,,400,비버통,ビーダル,Bibarel,비버포켓몬,단순,천진,변덕쟁이,,1.0m,31.5kg, 갈색,노말,물,,비버니,,,,,,014,,039,
404,401,,401,귀뚤뚜기,コロボーシ,Kricketot,귀뚜라미포켓몬,탈피,,도주,,0.3m,2.2kg, 빨강,벌레,,,,귀뚤톡크,,,,,015,,,
405,402,,402,귀뚤톡크,コロトック,Kricketune,귀뚜라미포켓몬,벌레의알림,,테크니션,,1.0m,25.5kg, 빨강,벌레,,,귀뚤뚜기,,,,,,016,,,
406,403,,403,꼬링크,コリンク,Shinx,섬광포켓몬,투쟁심,위협,근성,,0.5m,9.5kg, 파랑,전기,,,,럭시오,렌트라,,,,017,,,
407,404,,404,럭시오,ルクシオ,Luxio,전광포켓몬,투쟁심,위협,근성,,0.9m,30.5kg, 파랑,전기,,,꼬링크,렌트라,,,,,018,,,
408,405,,405,렌트라,レントラー,Luxray,안광포켓몬,투쟁심,위협,근성,,1.4m,42.0kg, 파랑,전기,,꼬링크,럭시오,,,,,,019,,,
409,406,,406,꼬몽울,スボミー,Budew,꽃봉오리포켓몬,자연회복,독가시,리프가드,,0.2m,1.2kg, 초록,풀,독,,,로젤리아,로즈레이드,,,,025,133,071,
410,407,,407,로즈레이드,ロズレイド,Roserade,부케포켓몬,자연회복,독가시,테크니션,,0.9m,14.5kg, 초록,풀,독,꼬몽울,로젤리아,,,,,,027,135,073,
411,408,,408,두개도스,ズガイドス,Cranidos,박치기포켓몬,틀깨기,,우격다짐,,0.9m,31.5kg, 파랑,바위,,,,램펄드,,,,,036,,,
412,409,,409,램펄드,ラムパルド,Rampardos,박치기포켓몬,틀깨기,,우격다짐,,1.6m,102.5kg, 파랑,바위,,,두개도스,,,,,,037,,,
413,410,,410,방패톱스,タテトプス,Shieldon,실드포켓몬,옹골참,,방음,,0.5m,57.0kg, 회색,바위,강철,,,바리톱스,,,,,038,,,
414,411,,411,바리톱스,トリデプス,Bastiodon,실드포켓몬,옹골참,,방음,,1.3m,149.5kg, 회색,바위,강철,,방패톱스,,,,,,039,,,
415,412,,412,도롱충이,ミノムッチ,Burmy,도롱이벌레포켓몬,탈피,,방진,,0.2m,3.4kg, 회색,벌레,,,,도롱마담,,,,,045,,044,
416,413_1,,413,도롱마담 (초목도롱),,,,,,,,,,,,,,,,,,,,,,,
417,413_2,,413,도롱마담 (모래땅도롱),,,,,,,,,,,,,,,,,,,,,,,
418,413_3,,413,도롱마담 (슈레도롱),,,,,,,,,,,,,,,,,,,,,,,
419,414,,414,나메일,ガーメイル,Mothim,나방포켓몬,벌레의알림,,색안경,,0.9m,23.3kg, 노랑,벌레,비행,,도롱충이,,,,,,047,,046,
420,415,,415,세꿀버리,ミツハニー,Combee,꼬마벌포켓몬,꿀모으기,,의욕,,0.3m,5.5kg, 노랑,벌레,비행,,,비퀸,,,,,053,142,076,
421,416,,416,비퀸,ビークイン,Vespiquen,벌집포켓몬,프레셔,,긴장감,,1.2m,38.5kg, 노랑,벌레,비행,,세꿀버리,,,,,,054,143,077,
422,417,,417,파치리스,パチリス,Pachirisu,전기다람쥐포켓몬,도주,픽업,축전,,0.4m,3.9kg, 하양,전기,,,,,,,,,055,,132,
423,418,,418,브이젤,ブイゼル,Buizel,바다족제비포켓몬,쓱쓱,,수의베일,,0.7m,29.5kg, 갈색,물,,,,플로젤,,,,,056,149,,
424,419,,419,플로젤,フローゼル,Floatzel,바다족제비포켓몬,쓱쓱,,수의베일,,1.1m,33.5kg, 갈색,물,,,브이젤,,,,,,057,150,,
425,420,,420,체리버,チェリンボ,Cherubi,버찌포켓몬,엽록소,,,,0.4m,3.3kg, 담홍,풀,,,,체리꼬,,,,,058,,,
426,421,,421,체리꼬,チェリム,Cherrim,벚꽃포켓몬,플라워기프트,,,,0.5m,9.3kg, 담홍,풀,,,체리버,,,,,,59,,,
427,422,,422,깝질무,カラナクシ,Shellos,갯민숭달팽이포켓몬,점착,마중물,모래의힘,,0.3m,6.3kg, 보라,물,,,,트리토돈,,,,,060,,,
428,423,,423,트리토돈,トリトドン,Gastrodon,갯민숭달팽이포켓몬,점착,마중물,모래의힘,,0.9m,29.9kg, 보라,물,땅,,깝질무,,,,,,061,,,
429,424,,424,겟핸보숭,エテボース,Ambipom,긴꼬리포켓몬,테크니션,픽업,스킬링크,,1.2m,20.3kg, 보라,노말,,,에이팜,,,,124,,064,,,
430,425,,425,흔들풍손,フワンテ,Drifloon,풍선포켓몬,곡예,유폭,열폭주,,0.4m,1.2kg, 보라,고스트,비행,,,둥실라이드,,,,,065,208,001,
431,426,,426,둥실라이드,フワライド,Drifblim,기구포켓몬,곡예,유폭,열폭주,,1.2m,15.0kg, 보라,고스트,비행,,흔들풍손,,,,,,066,209,002,
432,427,,427,이어롤,ミミロル,Buneary,토끼포켓몬,도주,서투름,유연,,0.4m,5.5kg, 갈색,노말,,,,이어롭,,,,,067,080,,
433,428,,428,이어롭,ミミロップ,Lopunny,토끼포켓몬,헤롱헤롱바디,서투름,유연,,1.2m,33.3kg, 갈색,노말,,,이어롤,,,,,,068,081,,
434,429,,429,무우마직,ムウマージ,Mismagius,매지컬포켓몬,부유,,,,0.9m,4.4kg, 보라,고스트,,,무우마,,,,,,073,,,
435,430,,430,돈크로우,ドンカラス,Honchkrow,큰형님포켓몬,불면,대운,자기과신,,0.9m,27.3kg, 검정,악,비행,,니로우,,,,,,075,,,
436,431,,431,나옹마,ニャルマー,Glameow,내숭포켓몬,유연,마이페이스,날카로운눈,,0.5m,3.9kg, 회색,노말,,,,몬냥이,,,,,076,,,
437,432,,432,몬냥이,ブニャット,Purugly,얼룩고양이포켓몬,두꺼운지방,마이페이스,오기,,1.0m,43.8kg, 회색,노말,,,나옹마,,,,,,077,,,
438,433,,433,랑딸랑,リーシャン,Chingling,방울포켓몬,부유,,,,0.2m,0.6kg, 노랑,에스퍼,,,,치렁,,,,,082,,111,
439,434,,434,스컹뿡,スカンプー,Stunky,스컹크포켓몬,악취,유폭,날카로운눈,,0.4m,19.2kg, 보라,독,악,,,스컹탱크,,,,,084,,102,
440,435,,435,스컹탱크,スカタンク,Skuntank,스컹크포켓몬,악취,유폭,날카로운눈,,1.0m,38.0kg, 보라,독,악,,스컹뿡,,,,,,084,,103,
441,436,,436,동미러,ドーミラー,Bronzor,청동포켓몬,부유,내열,헤비메탈,,0.5m,60.5kg, 초록,강철,에스퍼,,,동탁군,,,,,088,250,,
442,437,,437,동탁군,ドータクン,Bronzong,동탁포켓몬,부유,내열,헤비메탈,,1.3m,187.0kg, 초록,강철,에스퍼,,동미러,,,,,,089,251,,
443,438,,438,꼬지지,ウソハチ,Bonsly,분재포켓몬,옹골참,돌머리,주눅,,0.5m,15.0kg, 갈색,바위,,,,꼬지모,,,,,092,,,
444,439,,439,흉내내,マネネ,MimeJr.,따라하기포켓몬,방음,필터,테크니션,,0.6m,13.0kg, 담홍,에스퍼,페어리,,,마임맨,,,,,094,,113,
445,440,,440,핑복,ピンプク,Happiny,소꿉놀이포켓몬,자연회복,하늘의은총,프렌드가드,,0.6m,24.4kg, 담홍,노말,,,,럭키,해피너스,,,,096,,,
446,441,,441,페라페,ペラップ,Chatot,음표포켓몬,날카로운눈,갈지자걸음,부풀린가슴,,0.5m,1.9kg, 검정,노말,비행,,,,,,,,102,,138,
447,442,,442,화강돌,ミカルゲ,Spiritomb,봉인포켓몬,프레셔,,틈새포착,,1.0m,108.0kg, 보라,고스트,악,,,,,,,,108,,,
448,443,,443,딥상어동,フカマル,Gible,육지상어포켓몬,모래숨기,,까칠한피부,,0.7m,20.5kg, 파랑,드래곤,땅,,,한바이트,한카리아스,,,,109,,,
449,444,,444,한바이트,ガバイト,Gabite,동굴포켓몬,모래숨기,,까칠한피부,,1.4m,56.0kg, 파랑,드래곤,땅,,딥상어동,한카리아스,,,,,110,,,
450,445,,445,한카리아스,ガブリアス,Garchomp,마하포켓몬,모래숨기,,까칠한피부,,1.9m,95.0kg, 파랑,드래곤,땅,딥상어동,한바이트,,,,,,111,,,
451,446,,446,먹고자,ゴンベ,Munchlax,대식가포켓몬,픽업,두꺼운지방,먹보,,0.6m,105.0kg, 검정,노말,,,,잠만보,,,,,112,,138,
452,447,,447,리오르,リオル,Riolu,파문포켓몬,불굴의마음,정신력,짓궂은마음,,0.7m,20.2kg, 파랑,격투,,,,루카리오,,,,,115,033,062,
453,448,,448,루카리오,ルカリオ,Lucario,파동포켓몬,불굴의마음,정신력,정의의마음,,1.2m,54.0kg, 파랑,격투,강철,,리오르,,,,,,116,034,063,
454,449,,449,히포포타스,ヒポポタス,Hippopotas,하마포켓몬,모래날림,,모래의힘,,0.8m,49.5kg, 갈색,땅,,,,하마돈,,,,,122,,048,
455,450,,450,하마돈,カバルドン,Hippowdon,중량포켓몬,모래날림,,모래의힘,,2.0m,300.0kg, 갈색,땅,,,히포포타스,,,,,,123,,049,
456,451,,451,스콜피,スコルピ,Skorupi,전갈포켓몬,전투무장,스나이퍼,날카로운눈,,0.8m,12.0kg, 보라,독,벌레,,,드래피온,,,,,127,201,,
457,452,,452,드래피온,ドラピオン,Drapion,요괴전갈포켓몬,전투무장,스나이퍼,날카로운눈,,1.3m,61.5kg, 보라,독,악,,스콜피,,,,,,128,202,,
458,453,,453,삐딱구리,グレッグル,Croagunk,독설포켓몬,위험예지,건조피부,독수,,0.7m,23.0kg, 파랑,독,격투,,,독개굴,,,,,129,290,125,
459,454,,454,독개굴,ドクロッグ,Toxicroak,독설포켓몬,위험예지,건조피부,독수,,1.3m,44.4kg, 파랑,독,격투,,삐딱구리,,,,,,130,291,126,
460,455,,455,무스틈니,マスキッパ,Carnivine,벌레잡이포켓몬,부유,,,,1.4m,27.0kg, 초록,풀,,,,,,,,,131,289,,
461,456,,456,형광어,ケイコウオ,Finneon,비어포켓몬,쓱쓱,마중물,수의베일,,0.4m,7.0kg, 파랑,물,,,,네오라이트,,,,,134,,,
462,457,,457,네오라이트,ネオラント,Lumineon,네온포켓몬,쓱쓱,마중물,수의베일,,1.2m,24.0kg, 파랑,물,,,형광어,,,,,,135,,,
463,458,,458,타만타,タマンタ,Mantyke,연포켓몬,쓱쓱,저수,수의베일,,1.0m,65.0kg, 파랑,물,비행,,,만타인,,,,,140,233,139,
464,459,,459,눈쓰개,ユキカブリ,Snover,얼음나무포켓몬,눈퍼뜨리기,,방음,,1.0m,50.5kg, 하양,풀,얼음,,,눈설왕,,,,,142,,,
465,460,,460,눈설왕,ユキノオー,Abomasnow,얼음나무포켓몬,눈퍼뜨리기,,방음,,2.2m,135.5kg, 하양,풀,얼음,,눈쓰개,,,,,,143,,,
466,461,,461,포푸니라,マニューラ,Weavile,갈고리손톱포켓몬,프레셔,,나쁜손버릇,,1.1m,34.0kg, 검정,악,얼음,,포푸니,,,,,,145,253,,
467,462,,462,자포코일,ジバコイル,Magnezone,자기장포켓몬,자력,옹골참,애널라이즈,,1.2m,180.0kg, 회색,전기,강철,코일,레어코일,,,,,,180,050,,
468,463,,463,내룸벨트,ベロベルト,Lickilicky,핥기포켓몬,둔감,마이페이스,날씨부정,,1.7m,140.0kg, 담홍,노말,,,내루미,,,,,,162,285,,
469,464,,464,거대코뿌리,ドサイドン,Rhyperior,드릴포켓몬,피뢰침,하드록,이판사판,,2.4m,282.8kg, 회색,땅,바위,뿔카노,코뿌리,,,,,,188,,052,
470,465,,465,덩쿠림보,モジャンボ,Tangrowth,넝쿨포켓몬,엽록소,리프가드,재생력,,2.0m,128.6kg, 파랑,풀,,,덩쿠리,,,,,,182,218,,
471,466,,466,에레키블,エレキブル,Electivire,뇌전포켓몬,전기엔진,,의기양양,,1.8m,138.6kg, 노랑,전기,,에레키드,에레브,,,,,,199,058,,
472,467,,467,마그마번,ブーバーン,Magmortar,폭염포켓몬,불꽃몸,,의기양양,,1.6m,68.0kg, 빨강,불꽃,,마그비,마그마,,,,,,202,055,,
473,468,,468,토게키스,トゲキッス,Togekiss,축복포켓몬,의욕,하늘의은총,대운,,1.5m,38.0kg, 하양,페어리,비행,토게피,토게틱,,,,,,175,,,
